Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DQUOTES
    INVARIANT
    COMMENT
    CHECK
    BOOL
    ATTACHED
    SEPARTOR
    CONVERT
    REQUIRE
    OCTINT
    CHARCONST
    DEBUG
    ATTRIBUTE
    NOT
    BININT
    DOT
    OLD
    DETACHABLE
    AGENT
    ENSURE
    ARRAY
    INSPECT
    BOOLEAN
    HEXINT
    RETRY
    CREATION
    AT_SIGN
    WHEN
    INDEXING
    LOCAL
    NOTE

Grammar

Rule 0     S' -> class
    FROZEN          reduce using rule 153 (manifest_constant -> real_const .)
    IDENTIFIER      reduce using rule 153 (manifest_constant -> real_const .)
    END             reduce using rule 153 (manifest_constant -> real_const .)


state 159

    (151) manifest_constant -> CHARACTER .

    COLON           reduce using rule 151 (manifest_constant -> CHARACTER .)
    FROZEN          reduce using rule 151 (manifest_constant -> CHARACTER .)
    IDENTIFIER      reduce using rule 151 (manifest_constant -> CHARACTER .)
    END             reduce using rule 151 (manifest_constant -> CHARACTER .)


state 160

    (150) manifest_constant -> bool_const .

    COLON           reduce using rule 150 (manifest_constant -> bool_const .)
    FROZEN          reduce using rule 150 (manifest_constant -> bool_const .)
    IDENTIFIER      reduce using rule 150 (manifest_constant -> bool_const .)
    END             reduce using rule 150 (manifest_constant -> bool_const .)


state 161

    (91) function -> function_body . END

    END             shift and go to state 184


state 162

    (155) bool_const -> TRUE .

    EQUAL           reduce using rule 155 (bool_const -> TRUE .)
    NOT_EQUAL       reduce using rule 155 (bool_const -> TRUE .)
    GREATER         reduce using rule 155 (bool_const -> TRUE .)
    LESS            reduce using rule 155 (bool_const -> TRUE .)
    LESS_EQUAL      reduce using rule 155 (bool_const -> TRUE .)
    GREATER_EQUAL   reduce using rule 155 (bool_const -> TRUE .)
    PLUS            reduce using rule 155 (bool_const -> TRUE .)
    MINUS           reduce using rule 155 (bool_const -> TRUE .)
    TIMES           reduce using rule 155 (bool_const -> TRUE .)
    DIVIDE          reduce using rule 155 (bool_const -> TRUE .)
    INT_DIVIDE      reduce using rule 155 (bool_const -> TRUE .)
    INT_REMAINDER   reduce using rule 155 (bool_const -> TRUE .)
    AND             reduce using rule 155 (bool_const -> TRUE .)
    OR              reduce using rule 155 (bool_const -> TRUE .)
    XOR             reduce using rule 155 (bool_const -> TRUE .)
    AND_THEN        reduce using rule 155 (bool_const -> TRUE .)
    OR_ELSE         reduce using rule 155 (bool_const -> TRUE .)
    IMPLIES         reduce using rule 155 (bool_const -> TRUE .)
    THEN            reduce using rule 155 (bool_const -> TRUE .)
    COMMA           reduce using rule 155 (bool_const -> TRUE .)
    IF              reduce using rule 155 (bool_const -> TRUE .)
    FROM            reduce using rule 155 (bool_const -> TRUE .)
    IDENTIFIER      reduce using rule 155 (bool_const -> TRUE .)
    RESULT          reduce using rule 155 (bool_const -> TRUE .)
    END             reduce using rule 155 (bool_const -> TRUE .)
    VARIANT         reduce using rule 155 (bool_const -> TRUE .)
    UNTIL           reduce using rule 155 (bool_const -> TRUE .)
    ELSEIF          reduce using rule 155 (bool_const -> TRUE .)
    ELSE            reduce using rule 155 (bool_const -> TRUE .)
    RPAREN          reduce using rule 155 (bool_const -> TRUE .)
    LOOP            reduce using rule 155 (bool_const -> TRUE .)
    COLON           reduce using rule 155 (bool_const -> TRUE .)
    FROZEN          reduce using rule 155 (bool_const -> TRUE .)


state 163

    (158) int_const -> MINUS . INTEGER
    (161) real_const -> MINUS . REAL

    INTEGER         shift and go to state 186
    REAL            shift and go to state 185


state 164

    (93) function_body -> Do . fnbody
    (98) fnbody -> . ins
    (99) fnbody -> . fnbody ins
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    COMMA           shift and go to state 191
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    assignment                     shift and go to state 188
    conditional                    shift and go to state 189
    ins                            shift and go to state 190
    fnbody                         shift and go to state 192
    variable                       shift and go to state 193
    loop                           shift and go to state 196

state 165

    (88) fvalue -> manifest_constant .

    COLON           reduce using rule 88 (fvalue -> manifest_constant .)
    FROZEN          reduce using rule 88 (fvalue -> manifest_constant .)
    IDENTIFIER      reduce using rule 88 (fvalue -> manifest_constant .)
    END             reduce using rule 88 (fvalue -> manifest_constant .)


state 166

    (159) int_const -> PLUS . INTEGER
    (162) real_const -> PLUS . REAL

    INTEGER         shift and go to state 199
    REAL            shift and go to state 198


state 167

    (157) int_const -> INTEGER .

    COLON           reduce using rule 157 (int_const -> INTEGER .)
    FROZEN          reduce using rule 157 (int_const -> INTEGER .)
    IDENTIFIER      reduce using rule 157 (int_const -> INTEGER .)
    END             reduce using rule 157 (int_const -> INTEGER .)


state 168

    (94) function_body -> ONCE . fnbody
    (98) fnbody -> . ins
    (99) fnbody -> . fnbody ins
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    COMMA           shift and go to state 191
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    assignment                     shift and go to state 188
    conditional                    shift and go to state 189
    ins                            shift and go to state 190
    fnbody                         shift and go to state 200
    variable                       shift and go to state 193
    loop                           shift and go to state 196

state 169

    (90) fvalue -> function .

    COLON           reduce using rule 90 (fvalue -> function .)
    FROZEN          reduce using rule 90 (fvalue -> function .)
    IDENTIFIER      reduce using rule 90 (fvalue -> function .)
    END             reduce using rule 90 (fvalue -> function .)


state 170

    (154) manifest_constant -> STRING .

    COLON           reduce using rule 154 (manifest_constant -> STRING .)
    FROZEN          reduce using rule 154 (manifest_constant -> STRING .)
    IDENTIFIER      reduce using rule 154 (manifest_constant -> STRING .)
    END             reduce using rule 154 (manifest_constant -> STRING .)


state 171

    (95) function_body -> EXTERNAL . STRING exname

    STRING          shift and go to state 201


state 172

    (89) fvalue -> UNIQUE .

    COLON           reduce using rule 89 (fvalue -> UNIQUE .)
    FROZEN          reduce using rule 89 (fvalue -> UNIQUE .)
    IDENTIFIER      reduce using rule 89 (fvalue -> UNIQUE .)
    END             reduce using rule 89 (fvalue -> UNIQUE .)


state 173

    (152) manifest_constant -> int_const .

    COLON           reduce using rule 152 (manifest_constant -> int_const .)
    FROZEN          reduce using rule 152 (manifest_constant -> int_const .)
    IDENTIFIER      reduce using rule 152 (manifest_constant -> int_const .)
    END             reduce using rule 152 (manifest_constant -> int_const .)


state 174

    (156) bool_const -> FALSE .

    EQUAL           reduce using rule 156 (bool_const -> FALSE .)
    NOT_EQUAL       reduce using rule 156 (bool_const -> FALSE .)
    GREATER         reduce using rule 156 (bool_const -> FALSE .)
    LESS            reduce using rule 156 (bool_const -> FALSE .)
    LESS_EQUAL      reduce using rule 156 (bool_const -> FALSE .)
    GREATER_EQUAL   reduce using rule 156 (bool_const -> FALSE .)
    PLUS            reduce using rule 156 (bool_const -> FALSE .)
    MINUS           reduce using rule 156 (bool_const -> FALSE .)
    TIMES           reduce using rule 156 (bool_const -> FALSE .)
    DIVIDE          reduce using rule 156 (bool_const -> FALSE .)
    INT_DIVIDE      reduce using rule 156 (bool_const -> FALSE .)
    INT_REMAINDER   reduce using rule 156 (bool_const -> FALSE .)
    AND             reduce using rule 156 (bool_const -> FALSE .)
    OR              reduce using rule 156 (bool_const -> FALSE .)
    XOR             reduce using rule 156 (bool_const -> FALSE .)
    AND_THEN        reduce using rule 156 (bool_const -> FALSE .)
    OR_ELSE         reduce using rule 156 (bool_const -> FALSE .)
    IMPLIES         reduce using rule 156 (bool_const -> FALSE .)
    THEN            reduce using rule 156 (bool_const -> FALSE .)
    COMMA           reduce using rule 156 (bool_const -> FALSE .)
    IF              reduce using rule 156 (bool_const -> FALSE .)
    FROM            reduce using rule 156 (bool_const -> FALSE .)
    IDENTIFIER      reduce using rule 156 (bool_const -> FALSE .)
    RESULT          reduce using rule 156 (bool_const -> FALSE .)
    END             reduce using rule 156 (bool_const -> FALSE .)
    VARIANT         reduce using rule 156 (bool_const -> FALSE .)
    UNTIL           reduce using rule 156 (bool_const -> FALSE .)
    ELSEIF          reduce using rule 156 (bool_const -> FALSE .)
    ELSE            reduce using rule 156 (bool_const -> FALSE .)
    RPAREN          reduce using rule 156 (bool_const -> FALSE .)
    LOOP            reduce using rule 156 (bool_const -> FALSE .)
    COLON           reduce using rule 156 (bool_const -> FALSE .)
    FROZEN          reduce using rule 156 (bool_const -> FALSE .)


state 175

    (92) function_body -> DEFERRED .

    END             reduce using rule 92 (function_body -> DEFERRED .)


state 176

    (86) basic_body -> IS fvalue .

    COLON           reduce using rule 86 (basic_body -> IS fvalue .)
    FROZEN          reduce using rule 86 (basic_body -> IS fvalue .)
    IDENTIFIER      reduce using rule 86 (basic_body -> IS fvalue .)
    END             reduce using rule 86 (basic_body -> IS fvalue .)


state 177

    (85) idlist -> idlist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 202


state 178

    (83) entity_group -> idlist COLON . type
    (164) type -> . class_type
    (165) type -> . EXPANDED class_type
    (166) type -> . LIKE CURRENT
    (167) type -> . LIKE IDENTIFIER
    (168) class_type -> . IDENTIFIER generic

    EXPANDED        shift and go to state 101
    LIKE            shift and go to state 105
    IDENTIFIER      shift and go to state 35

    type                           shift and go to state 203
    class_type                     shift and go to state 100

state 179

    (78) arg_type_opt -> LPAREN entity_list RPAREN . COLON type

    COLON           shift and go to state 204


state 180

    (81) entity_list -> entity_list entity_group .

    RPAREN          reduce using rule 81 (entity_list -> entity_list entity_group .)
    COMMA           reduce using rule 81 (entity_list -> entity_list entity_group .)
    IDENTIFIER      reduce using rule 81 (entity_list -> entity_list entity_group .)


state 181

    (82) entity_list -> entity_list COMMA . entity_group
    (83) entity_group -> . idlist COLON type
    (84) idlist -> . IDENTIFIER
    (85) idlist -> . idlist COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 150

    entity_group                   shift and go to state 205
    idlist                         shift and go to state 151

state 182

    (28) feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END .

    COLON           reduce using rule 28 (feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END .)
    IDENTIFIER      reduce using rule 28 (feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END .)
    CREATE          reduce using rule 28 (feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END .)
    FEATURE         reduce using rule 28 (feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END .)
    END             reduce using rule 28 (feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END .)


state 183

    (35) rname_list -> rname_list COMMA fname ASSIGN fname .
